Student_ID,Gender,Age,Attendance (%),Grade Average,Commute Distance (km),Family Income (INR/month),Parental Education,Extra Support,Internet Access,Dropped Out
STU0260,Male,14,80.6,7.5,16.1,13851,Graduate,True,True,False
STU0261,Male,16,78.6,5.9,6.4,25874,Secondary,True,False,False
STU0262,Female,19,54.2,2.6,22.7,51056,Graduate,True,True,True
STU0263,Female,19,70.8,4.6,11.6,53404,Secondary,True,True,False
STU0264,Female,16,96.3,2.4,14.7,52425,Primary,False,True,False
STU0265,Female,14,65.4,6.5,0.6,55535,Primary,True,False,False
STU0266,Male,18,91.0,9.4,14.2,33495,Graduate,True,True,False
STU0267,Male,15,78.8,9.3,17.7,7496,Graduate,False,True,False
STU0268,Male,19,40.7,6.2,15.2,30670,None,True,False,True
STU0269,Female,13,59.7,7.6,23.4,29190,None,False,True,False
STU0270,Male,15,94.8,5.1,2.9,16715,None,True,False,False
STU0271,Female,19,98.9,8.6,3.2,11571,Primary,False,False,False
STU0272,Female,18,94.5,8.8,13.0,56467,Primary,False,True,False
STU0273,Male,13,71.4,4.6,1.5,3245,Primary,True,True,False
STU0274,Female,13,53.5,8.2,0.2,52867,Primary,False,True,False
STU0275,Male,16,53.3,4.6,13.5,43874,Graduate,False,True,True
STU0276,Female,17,94.4,4.1,8.7,37130,None,True,True,False
STU0277,Female,16,81.6,5.1,5.7,2102,Secondary,True,True,False
STU0278,Male,18,61.7,2.3,4.5,45792,None,False,True,False
STU0279,Male,16,64.9,4.8,22.9,59234,Secondary,False,False,True
STU0280,Female,18,55.4,6.2,15.8,3064,Secondary,True,True,True
STU0281,Male,19,30.9,7.0,4.5,40135,Graduate,False,True,False
STU0282,Female,17,97.3,2.3,10.4,24187,Graduate,True,False,True
STU0283,Female,18,36.0,10.0,12.6,33361,Secondary,True,True,False
STU0284,Female,13,71.7,1.6,18.8,21231,Primary,True,False,True
STU0285,Female,15,44.7,9.1,5.2,35776,Secondary,False,True,False
STU0286,Male,15,43.3,1.3,11.9,25394,Graduate,True,False,True
STU0287,Female,15,69.5,1.6,19.4,10157,Graduate,False,False,True
STU0288,Female,16,61.7,5.7,11.1,24219,Postgraduate,False,True,False
STU0289,Female,19,58.1,6.0,4.0,36031,Primary,True,True,False
STU0290,Male,16,42.7,8.8,23.7,41482,Postgraduate,True,True,False
STU0291,Female,13,56.1,3.4,16.1,7247,Secondary,False,True,True
STU0292,Female,14,58.6,1.2,4.0,47204,Secondary,False,True,False
STU0293,Female,17,80.1,6.9,0.8,30504,Primary,True,True,False
STU0294,Female,15,45.5,3.1,16.8,35625,Graduate,True,False,True
STU0295,Male,19,31.4,1.9,20.0,41817,Secondary,False,True,True
STU0296,Male,14,42.5,6.9,6.0,53020,Secondary,False,True,False
STU0297,Male,17,37.0,3.2,18.1,12055,Secondary,False,True,True
STU0298,Male,17,89.9,8.5,10.0,11023,Secondary,False,True,False
STU0299,Female,14,76.8,2.8,7.4,9434,None,True,True,False
STU0300,Female,17,92.7,1.1,2.2,9717,Primary,False,True,False
STU0301,Male,17,44.6,1.2,4.6,20715,Secondary,False,True,False
STU0302,Male,19,70.8,4.8,22.3,6853,Secondary,False,False,True
STU0303,Female,18,87.2,4.1,6.6,24768,Graduate,False,False,False
STU0304,Male,18,56.6,6.3,6.8,48501,Postgraduate,True,True,False
STU0305,Male,13,73.7,4.7,13.8,15171,Graduate,True,True,False
STU0306,Male,15,60.5,3.7,23.7,38308,Secondary,False,False,True
STU0307,Male,17,83.5,2.3,21.7,59949,None,False,True,False
STU0308,Female,17,64.1,9.1,20.0,28921,Graduate,True,True,False
STU0309,Female,18,59.8,1.2,6.8,6860,Secondary,False,True,True
STU0310,Male,19,67.9,6.7,6.5,10456,Secondary,True,False,False
STU0311,Male,15,39.8,8.5,24.6,12790,Primary,True,True,False
STU0312,Female,19,66.8,2.5,6.9,7168,Primary,False,True,False
STU0313,Female,17,31.3,9.2,3.0,36962,None,True,True,False
STU0314,Male,14,70.4,3.5,13.9,45170,Secondary,False,False,True
STU0315,Male,19,75.6,8.5,5.2,58608,None,True,False,False
STU0316,Female,18,30.8,2.2,22.5,15815,Graduate,False,True,True
STU0317,Male,16,91.2,6.4,15.1,43101,Secondary,False,True,False
STU0318,Female,15,76.6,2.6,22.9,31723,None,True,True,False
STU0319,Female,16,59.3,4.4,13.0,32437,Primary,True,True,True
STU0320,Female,18,33.3,2.5,18.5,58411,Secondary,False,True,True
STU0321,Female,17,35.8,6.4,6.2,38808,Primary,True,True,False
STU0322,Female,16,57.3,3.6,9.0,18247,Primary,True,True,False
STU0323,Female,19,80.3,3.7,14.2,42329,Secondary,True,False,True
STU0324,Female,14,63.3,7.0,23.4,52011,Primary,False,True,False
STU0325,Female,16,81.3,2.9,0.9,3518,None,False,True,False
STU0326,Male,14,48.4,6.4,1.4,40230,Secondary,True,True,False
STU0327,Female,15,64.7,6.4,8.4,37172,None,True,True,False
STU0328,Female,18,84.0,2.0,2.0,25971,Graduate,False,True,False
STU0329,Male,17,81.0,5.5,17.2,38819,Primary,False,True,False
STU0330,Female,19,60.4,3.2,20.5,38035,Primary,True,True,False
STU0331,Male,16,86.0,7.3,6.9,26457,Graduate,False,True,False
STU0332,Female,19,71.3,4.2,2.4,11454,Primary,False,True,False
STU0333,Male,13,94.2,2.2,23.8,10980,Graduate,False,True,False
STU0334,Male,17,61.2,2.7,13.6,35784,Primary,False,True,False
STU0335,Female,17,91.1,7.6,20.2,24044,Secondary,False,True,False
STU0336,Female,16,76.1,7.2,21.2,55460,None,False,True,False
STU0337,Female,17,47.5,5.4,5.6,22163,Graduate,True,True,False
STU0338,Female,18,99.1,9.5,1.1,53308,Postgraduate,True,True,False
STU0339,Female,14,79.4,9.3,4.6,36356,Secondary,False,True,False
STU0340,Male,13,69.8,9.2,0.9,39523,Postgraduate,True,True,False
STU0341,Female,15,78.8,3.7,23.1,29445,Primary,True,True,False
STU0342,Female,19,98.0,9.5,11.9,57599,Graduate,True,True,False
STU0343,Male,17,90.3,8.6,8.0,23302,Postgraduate,False,True,False
STU0344,Female,14,88.0,1.3,14.9,32124,Postgraduate,False,True,False
STU0345,Female,17,46.1,2.1,2.0,33731,Primary,True,True,False
STU0346,Female,14,78.7,4.1,18.1,21504,Graduate,True,True,False
STU0347,Female,15,34.6,3.8,13.5,33444,Secondary,False,True,True
STU0348,Female,16,85.4,3.9,15.7,55633,Secondary,True,True,False
STU0349,Female,18,92.0,6.5,5.9,7179,Secondary,False,True,False
STU0350,Female,14,31.7,8.8,0.6,15242,Graduate,False,False,False
STU0351,Female,14,91.2,5.8,23.5,9158,Secondary,True,True,False
STU0352,Male,18,85.9,10.0,8.8,17259,None,False,True,False
STU0353,Female,13,83.7,4.6,12.0,46642,Graduate,True,False,True
STU0354,Male,16,73.9,8.9,24.6,44787,Postgraduate,False,True,False
STU0355,Male,19,83.8,4.8,10.6,20824,Secondary,True,False,True
STU0356,Male,18,81.6,3.1,2.9,39626,Primary,True,False,False
STU0357,Male,16,54.8,3.6,7.5,59818,Graduate,True,False,True
STU0358,Female,19,46.4,1.4,0.5,34465,Primary,False,False,True
STU0359,Male,15,99.1,4.8,9.7,39221,Secondary,False,True,False
STU0360,Female,14,77.6,3.0,23.8,57775,Secondary,False,True,False
STU0361,Male,15,85.0,1.8,10.5,12649,Graduate,False,True,False
STU0362,Male,18,91.5,9.5,11.7,24092,Graduate,True,True,False
STU0363,Female,19,72.9,2.5,24.8,30029,Secondary,True,True,False
STU0364,Male,14,46.2,9.5,16.3,11215,Secondary,True,True,False
STU0365,Female,14,72.5,5.6,5.8,31277,Graduate,False,True,False
STU0366,Male,15,42.4,3.0,4.7,44839,Secondary,True,True,False
STU0367,Male,16,84.6,4.2,1.5,22106,Primary,False,True,False
STU0368,Female,15,97.8,9.0,23.2,42280,Primary,True,True,False
STU0369,Female,18,99.6,2.6,10.0,41697,Secondary,False,True,False
STU0370,Male,19,83.1,7.3,3.9,18217,Secondary,True,True,False
STU0371,Female,13,87.1,3.0,5.7,38973,Primary,True,True,False
STU0372,Male,14,67.6,6.3,14.5,23503,Graduate,False,True,False
STU0373,Male,18,36.4,8.9,6.7,40217,Secondary,False,False,False
STU0374,Female,14,39.1,9.0,23.9,35636,Secondary,True,True,False
STU0375,Female,18,90.3,8.3,16.4,3426,Secondary,True,True,False
STU0376,Male,13,68.6,1.8,10.3,29767,Secondary,True,True,False
STU0377,Male,13,56.1,3.3,18.1,32937,None,False,True,True
STU0378,Male,19,64.7,1.7,5.6,44042,Postgraduate,False,True,False
STU0379,Female,16,77.8,1.7,21.3,58991,Postgraduate,False,True,False
STU0380,Male,18,64.7,5.3,14.9,58379,Secondary,True,False,False
STU0381,Female,17,87.7,4.1,17.0,10345,Graduate,True,False,True
STU0382,Male,15,69.6,3.4,22.0,32343,Secondary,False,True,False
STU0383,Male,14,85.8,6.9,21.3,32187,Secondary,False,True,False
STU0384,Male,13,90.7,7.4,20.9,55049,Secondary,True,True,False
STU0385,Male,13,78.8,7.1,15.5,40924,None,True,True,False
STU0386,Male,16,82.7,2.4,22.0,30767,Primary,True,True,False
STU0387,Male,14,91.0,1.3,20.7,35023,Postgraduate,True,False,True
STU0388,Female,17,39.0,4.0,18.6,41185,Graduate,False,True,True
STU0389,Male,18,41.3,8.4,20.8,36160,Primary,False,True,False
